Number of Inconsistent Tests Found: 0
Number of additional tests: 0
Number of Tests Missing: 3358
                                                                                                                                                                                                              Original order result:        Test order result:
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testRecommendConfiguration_neverApply:                                                                                       PASS
org.apache.ambari.server.orm.dao.BlueprintDAOTest.testRefresh:                                                                                                                                                PASS
org.apache.ambari.server.controller.internal.AlertResourceProviderTest.testGetHostAsClusterAdministrator:                                                                                                     ERROR
org.apache.ambari.server.serveraction.kerberos.MITKerberosOperationHandlerTest.testCreateKeytabFileFromBase64EncodedData:                                                                                     PASS
org.apache.ambari.server.orm.dao.HostConfigMappingDAOTest.testEmptyTable:                                                                                                                                     ERROR
org.apache.ambari.server.logging.LockFactoryTest.createsRegularReadWriteLockIfDebugIsDisabled:                                                                                                                PASS
org.apache.ambari.server.controller.metrics.timeline.cache.TimelineMetricCacheTest.testTimelineMetricCacheProviderGets:                                                                                       PASS
org.apache.ambari.server.controller.ivory.InstanceTest.testGetFeedName:                                                                                                                                       PASS
org.apache.ambari.server.state.svccomphost.ServiceComponentHostTest.testDisableInVariousStates:                                                                                                               ERROR
org.apache.ambari.server.alerts.ThresholdTest.testBelowOkIsUnknown_dirUp:                                                                                                                                     PASS
org.apache.ambari.server.orm.dao.ConfigGroupDAOTest.testFindByTag:                                                                                                                                            ERROR
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testGetResourcesClusterPredicateAsClusterUser:                                                                                    ERROR
org.apache.ambari.server.agent.AgentResourceTest.agentRegistration:                                                                                                                                           ERROR
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testGetResourcesNoPredicateAsServiceAdministrator:                                                                                ERROR
org.apache.ambari.server.security.authorization.AuthorizationHelperTest.testIsAuthorized:                                                                                                                     PASS
org.apache.ambari.server.controller.internal.ClusterStackVersionResourceProviderTest.testCreateResourcesMixedAsClusterAdministrator:                                                                          ERROR
org.apache.ambari.server.utils.TestVersionUtils.testVersionCompareSuccess:                                                                                                                                    PASS
org.apache.ambari.server.orm.dao.RepositoryVersionDAOTest.testRemovePrefixFromVersion:                                                                                                                        ERROR
org.apache.ambari.server.serveraction.kerberos.IPAKerberosOperationHandlerTest.testCreateKeytabFileFromBase64EncodedData:                                                                                     PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testHivePropertiesLocalhostReplacedSpaceCommaSpace:                                                                          PASS
org.apache.ambari.server.events.listeners.upgrade.StackVersionListenerTest.testRepositoryResolvedWhenVersionsMatch:                                                                                           PASS
org.apache.ambari.server.notifications.dispatchers.AmbariSNMPDispatcherTest.testPrepareTrap_v2c:                                                                                                              PASS
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testDeleteResourcesAsAdministrator:                                                                                               ERROR
org.apache.ambari.server.state.cluster.ClusterImplTest.testSetSessionAttribute:                                                                                                                               ERROR
org.apache.ambari.server.stack.QuickLinksConfigurationModuleTest.testAddErrors:                                                                                                                               PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testResourceFiltersWithCustomActions:                                                                                                      ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testExcludedPropertiesShouldBeAddedWhenServiceIsInBlueprint:                                                                 PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testLdapUserContextMapper_uidIsNull:                                                                                                       PASS
org.apache.ambari.server.controller.utilities.state.DefaultServiceCalculatedStateTest.testServiceState_STOPPED:                                                                                               ERROR
org.apache.ambari.server.security.encryption.CredentialProviderTest.testCredentialStore:                                                                                                                      ERROR
org.apache.ambari.server.state.alerts.AlertStateChangedEventTest.testSoftAlertTransitionToHardOKDoesNotCreateNotification:                                                                                    ERROR
org.apache.ambari.server.controller.logging.UtilsTest.testLogErrorMsgWaitDefault:                                                                                                                             PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.getRestartRequiredServicesNames:                                                                                                                     ERROR
org.apache.ambari.server.controller.internal.RootServiceComponentConfigurationResourceProviderTest.testUpdateResourcesWithDirective_ServiceAdministrator:                                                     PASS
org.apache.ambari.server.customactions.ActionDefinitionManagerTest.testReadInvalidCustomActionDefinitions:                                                                                                    ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testRangerAdminProperties_HA:                                                                                                PASS
org.apache.ambari.server.state.stack.UpgradePackTest.testGroupOrdersForRolling:                                                                                                                               ERROR
org.apache.ambari.server.stack.StackModuleTest.removedServicesInitialValue:                                                                                                                                   PASS
org.apache.ambari.server.actionmanager.TestActionScheduler.testTimeOutWithHostNull:                                                                                                                           ERROR
org.apache.ambari.server.orm.dao.CrudDAOTest.testCreate:                                                                                                                                                      ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testHDFSConfigClusterUpdateQuorumJournalURL:                                                                                 PASS
org.apache.ambari.server.checks.RangerPasswordCheckTest.testUserBadResponse:                                                                                                                                  PASS
org.apache.ambari.server.orm.entities.ViewInstanceEntityTest.testGetValidationResult:                                                                                                                         PASS
org.apache.ambari.server.utils.TestShellCommandUtil.testRunCommand:                                                                                                                                           PASS
org.apache.ambari.server.events.listeners.upgrade.HostVersionOutOfSyncListenerTest.testOnHostRemovedEvent:                                                                                                    ERROR
org.apache.ambari.server.orm.dao.AmbariConfigurationDAOTest.testReconcileCategoryUpdateCategoryRemoveNotSpecified:                                                                                            PASS
org.apache.ambari.server.orm.dao.AlertDispatchDAOTest.testFindGroups:                                                                                                                                         ERROR
org.apache.ambari.server.state.cluster.ClusterTest.testBasicClusterSetup:                                                                                                                                     ERROR
org.apache.ambari.server.orm.entities.HostGroupConfigEntityPKTest.testSetGetBlueprintName:                                                                                                                    PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testUpdateResourcesWithGroupsAsServiceAdministrator:                                                                             ERROR
org.apache.ambari.server.orm.dao.AlertDispatchDAOTest.testDefaultGroupAutomaticCreation:                                                                                                                      ERROR
org.apache.ambari.server.orm.DBAccessorImplTest.testColumnsExistsMultipleSchemas:                                                                                                                             ERROR
org.apache.ambari.server.view.ViewDirectoryWatcherTest.testDirectoryExtractionOnFileAdd:                                                                                                                      PASS
org.apache.ambari.server.serveraction.kerberos.KDCKerberosOperationHandlerTest.testServicePrincipalExistsFound:                                                                                               ERROR
org.apache.ambari.server.controller.ivory.InstanceTest.testGetEndTime:                                                                                                                                        PASS
org.apache.ambari.server.view.configuration.ViewConfigTest.testIsSystem:                                                                                                                                      PASS
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testGetResourcesAssertSourceTypeAsClusterAdministrator:                                                                      ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testStormAndKafkaConfigClusterUpdateWithoutGangliaServer:                                                                    PASS
org.apache.ambari.server.orm.entities.LdapSyncEventEntityTest.testSetGetUsersCreated:                                                                                                                         PASS
org.apache.ambari.server.view.ViewRegistryTest.testOnAmbariEventServiceCreation:                                                                                                                              PASS
org.apache.ambari.server.controller.ivory.FeedTest.testGetTargetClusterEnd:                                                                                                                                   PASS
org.apache.ambari.server.controller.internal.ConfigGroupResourceProviderTest.testDuplicateNameConfigGroupAsAmbariAdministrator:                                                                               ERROR
org.apache.ambari.server.orm.entities.ViewInstanceEntityTest.testGetId:                                                                                                                                       PASS
org.apache.ambari.server.view.ViewRegistryTest.testSetViewInstanceRoleAccess:                                                                                                                                 PASS
org.apache.ambari.server.metadata.RoleCommandOrderTest.testInitializeAtGLUSTERFSCluster:                                                                                                                      ERROR
org.apache.ambari.server.security.authorization.AmbariPamAuthenticationProviderTest.testDisabled:                                                                                                             SKIPPED
org.apache.ambari.server.orm.entities.HostGroupEntityTest.testSetGetBlueprintName:                                                                                                                            PASS
org.apache.ambari.server.orm.entities.ViewEntityTest.testGetClassLoader:                                                                                                                                      PASS
org.apache.ambari.server.controller.predicate.GreaterEqualsPredicateTest.testGetProperties:                                                                                                                   PASS
org.apache.ambari.server.topology.BlueprintImplTest.testValidateConfigurations__hostGroupConfig:                                                                                                              PASS
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testMerge:                                                                                                                                            ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testConfigsAttachedToServiceNotCluster:                                                                                                    ERROR
org.apache.ambari.server.topology.validators.UnitValidatorTest.rejectsPropertyWithDifferentUnitThanStackUnit:                                                                                                 PASS
org.apache.ambari.server.controller.internal.AlertDefinitionResourceProviderTest.testGetSingleResourceAsAdministrator:                                                                                        ERROR
org.apache.ambari.server.topology.validators.HiveServiceValidatorTest.testShouldValidationFailWhenDefaultsAreUsedAndMysqlComponentIsMissing:                                                                  PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testEmptyConfigs:                                                                                                                          ERROR
org.apache.ambari.server.controller.utilities.PropertyHelperTest.testGetPropertyCategory:                                                                                                                     PASS
org.apache.ambari.server.checks.RangerPasswordCheckTest.testMissingProps:                                                                                                                                     PASS
org.apache.ambari.server.state.alerts.AlertEventPublisherTest.testDefaultAlertGroupRemoved:                                                                                                                   ERROR
org.apache.ambari.server.state.cluster.ClusterDeadlockTest.testDeadlockBetweenImplementations:                                                                                                                ERROR
org.apache.ambari.server.utils.TestShellCommandUtil.testHideOpenSslPassword:                                                                                                                                  PASS
org.apache.ambari.server.orm.dao.AlertsDAOTest.testFindCurrentHostSummary:                                                                                                                                    ERROR
org.apache.ambari.server.topology.BlueprintValidatorImplTest.testValidateRequiredProperties_SqlaInHiveStackHdp22:                                                                                             PASS
org.apache.ambari.server.security.encryption.CredentialStoreTest.testFileBasedCredentialStoreService_AddCredentialToStoreWithPersistMaster:                                                                   PASS
org.apache.ambari.server.stageplanner.TestStagePlanner.testMultiStagePlan:                                                                                                                                    ERROR
org.apache.ambari.server.topology.ConfigurationTest.testGetAttributeValue:                                                                                                                                    PASS
org.apache.ambari.server.controller.internal.SettingResourceProviderTest.testCreateResource_admin:                                                                                                            PASS
org.apache.ambari.server.notifications.dispatchers.AmbariSNMPDispatcherTest.testValidateAlertValidation_SNMPv3_noAuthNoPriv:                                                                                  PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetPropertiesSharedName:                                                                                                                         ERROR
org.apache.ambari.server.stack.KerberosDescriptorTest.testStackServiceDescriptor:                                                                                                                             PASS
org.apache.ambari.server.topology.LogicalRequestTest.testRemovePendingHostRequests:                                                                                                                           PASS
org.apache.ambari.server.serveraction.kerberos.UpdateKerberosConfigsServerActionTest.testUpdateConfigEmptyDataDirectory:                                                                                      PASS
org.apache.ambari.server.serveraction.kerberos.ConfigureAmbariIdentitiesServerActionTest.configureJAAS:                                                                                                       PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetRepos:                                                                                                                                        ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testZooKeeper134Dependencies:                                                                                                                        ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testGetKerberosDescriptorWithPreconfigure:                                                                                                           ERROR
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testDeleteDefaultGroupAsClusterUser:                                                                                              ERROR
org.apache.ambari.server.security.CertGenerationTest.testServerCertGen:                                                                                                                                       FAILURE
org.apache.ambari.server.controller.ivory.FeedTest.testGetTargetClusterAction:                                                                                                                                PASS
org.apache.ambari.server.security.authentication.kerberos.AmbariKerberosAuthenticationFilterTest.shouldApplyFalseMissingHeader:                                                                               PASS
org.apache.ambari.server.state.alerts.AlertReceivedListenerTest.testMaintenanceModeSet:                                                                                                                       ERROR
org.apache.ambari.server.events.listeners.upgrade.StackVersionListenerTest.testRecalculateHostVersionStateWhenVersionIsNullAndNewVersionIsNotBlank:                                                           PASS
org.apache.ambari.server.topology.TopologyManagerTest.testBlueprintRequestCompletion__InProgress:                                                                                                             PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.synchronizeExistingLdapGroups:                                                                                                             PASS
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testValidateAlertValidation_SNMPv3_AuthPriv_noPassphrases:                                                                              PASS
org.apache.ambari.server.controller.metrics.timeline.cache.TimelineMetricCacheTest.testTimelineMetricCachePrecisionUpdates:                                                                                   PASS
org.apache.ambari.server.collections.functors.EqualsPredicateTest.testEvaluate:                                                                                                                               PASS
org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateExpiration:                                                                                                       SKIPPED
org.apache.ambari.server.state.kerberos.KerberosServiceDescriptorTest.testFileDeserialize:                                                                                                                    PASS
org.apache.ambari.server.events.listeners.upgrade.HostVersionOutOfSyncListenerTest.testOnServiceEvent:                                                                                                        ERROR
org.apache.ambari.server.stack.ComponentModuleTest.testResolve_DecommissionAllowed:                                                                                                                           PASS
org.apache.ambari.server.state.ConfigGroupTest.testDeleteConfigGroup:                                                                                                                                         ERROR
org.apache.ambari.server.state.stack.UpgradePackParsingTest.findAndValidateUpgradePacks:                                                                                                                      ERROR
org.apache.ambari.server.stageplanner.TestStagePlanner.testSCCInGraphDetectedLong:                                                                                                                            ERROR
org.apache.ambari.server.controller.internal.SettingResourceProviderTest.testUpdateResources_noAuth:                                                                                                          PASS
org.apache.ambari.server.view.configuration.ParameterConfigTest.testGetDefaultValue:                                                                                                                          PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testMultipleHostTopologyUpdaterWithMultiHostValue:                                                                           PASS
org.apache.ambari.server.state.cluster.ClusterTest.testServiceConfigVersions:                                                                                                                                 ERROR
org.apache.ambari.server.orm.db.DDLTests.testVerifyMySQL:                                                                                                                                                     PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testUpdateHostComponentsBadState:                                                                                                          ERROR
org.apache.ambari.server.controller.internal.CalculatedStatusTest.testCalculateStatusCounts:                                                                                                                  ERROR
org.apache.ambari.server.orm.dao.HostConfigMappingDAOTest.testMerge:                                                                                                                                          ERROR
org.apache.ambari.server.controller.internal.UpgradeResourceProviderTest.testAbort:                                                                                                                           ERROR
org.apache.ambari.server.controller.ivory.ClusterTest.testGetLocations:                                                                                                                                       PASS
org.apache.ambari.server.state.UpgradeHelperTest.testUpgradeServerActionOrchestration:                                                                                                                        ERROR
org.apache.ambari.server.serveraction.kerberos.KerberosServerActionTest.testGetPrincipalPasswordMapStatic:                                                                                                    PASS
org.apache.ambari.server.topology.BlueprintFactoryTest.testCreate_NoBlueprintName:                                                                                                                            PASS
org.apache.ambari.server.notifications.dispatchers.AlertScriptDispatcherTest.testGetScriptLocation:                                                                                                           PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testCreateServiceCheckActions:                                                                                                             ERROR
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testValidateAlertValidation_SNMPv2c_invalid:                                                                                            PASS
org.apache.ambari.server.controller.utilities.KerberosIdentityCleanerTest.skipsRemovingIdentityThatIsSharedByKeyTabFilePath:                                                                                  PASS
org.apache.ambari.server.controller.AmbariServerTest.testConfigureCompression:                                                                                                                                ERROR
org.apache.ambari.server.orm.dao.AlertDefinitionDAOTest.testNestedClusterEntity:                                                                                                                              ERROR
org.apache.ambari.server.state.UpgradeContextTest.testWrongUpgradeBeingReverted:                                                                                                                              PASS
org.apache.ambari.server.notifications.dispatchers.SNMPDispatcherTest.testValidateAlertValidation_SNMPv2c:                                                                                                    PASS
org.apache.ambari.server.serveraction.kerberos.KDCKerberosOperationHandlerTest.testUserPrincipalExistsNotFound:                                                                                               ERROR
org.apache.ambari.server.controller.AmbariManagementControllerTest.testServiceComponentHostUpdateRecursive:                                                                                                   ERROR
org.apache.ambari.server.testing.DBInconsistencyTests.testOrphanedSCHDesiredEntityReAdd:                                                                                                                      ERROR
org.apache.ambari.server.orm.dao.AlertsDAOTest.testFindAll:                                                                                                                                                   ERROR
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForClusterCreate_MProperty__missingM:                                                                            PASS
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesForCommandsAsClusterUser:                                                                                         ERROR
org.apache.ambari.server.topology.RequiredPasswordValidatorTest.testValidate_pwdPropertyInTopoClusterConfig__NoDefaultPwd:                                                                                    PASS
org.apache.ambari.server.serveraction.kerberos.ConfigureAmbariIdentitiesServerActionTest.installAmbariServerIdentity:                                                                                         PASS
org.apache.ambari.server.controller.RootServiceResponseFactoryTest.getThrowsForNonexistentComponent:                                                                                                          ERROR
org.apache.ambari.server.alerts.ThresholdTest.testAboveCritIsCrit_dirUp:                                                                                                                                      PASS
org.apache.ambari.server.api.services.PutRequestTest.testProcess_withDirectives:                                                                                                                              PASS
org.apache.ambari.server.orm.entities.HostRoleCommandEntityTest.testSetOpsDisplayName:                                                                                                                        PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForClusterWithNameNodeHAEnabledSpecifyingHostNamesDirectly:                                                      PASS
org.apache.ambari.server.controller.internal.ClusterStackVersionResourceProviderTest.testCreateResourcesExistingUpgradeAsClusterOperator:                                                                     ERROR
org.apache.ambari.server.controller.internal.JMXHostProviderTest.testJMXHbaseMasterHttps:                                                                                                                     ERROR
org.apache.ambari.server.serveraction.kerberos.MITKerberosOperationHandlerTest.testOpenFailed:                                                                                                                PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testStackServiceCheckSupported:                                                                                                            ERROR
org.apache.ambari.server.collections.functors.ContextTransformerTest.testTransformSimple:                                                                                                                     PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testOverwriteDirectiveAsClusterUser:                                                                                             ERROR
org.apache.ambari.server.state.stack.OSFamilyTest.testFindTypes:                                                                                                                                              ERROR
org.apache.ambari.server.security.authentication.kerberos.AmbariKerberosAuthenticationPropertiesTest.testOrderedUserTypes:                                                                                    ERROR
org.apache.ambari.server.checks.RangerPasswordCheckTest.testNoUser:                                                                                                                                           PASS
org.apache.ambari.server.orm.entities.HostGroupConfigEntityTest.testSetGetHostGroupEntity:                                                                                                                    PASS
org.apache.ambari.server.view.persistence.DataStoreImplTest.testFindAll:                                                                                                                                      PASS
org.apache.ambari.server.view.ViewDirectoryWatcherTest.testDirectoryWatcherStart:                                                                                                                             PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testYarnConfigExported:                                                                                                      PASS
org.apache.ambari.server.utils.PasswordUtilsTest.shouldReadPasswordFromFileIfPasswordPropertyIsPasswordFilePath:                                                                                              PASS
org.apache.ambari.server.orm.entities.HostGroupEntityTest.testSetGetCardinality:                                                                                                                              PASS
org.apache.ambari.server.scheduler.ExecutionScheduleManagerTest.testGetBatchRequestResponse:                                                                                                                  ERROR
org.apache.ambari.server.security.AmbariLdapUtilsTest.testIsUserPrincipalNameFormatWithAtSign1_False:                                                                                                         PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testGetSingleResourceAsAdministrator:                                                                                            ERROR
org.apache.ambari.server.topology.TopologyManagerTest.testBlueprintRequestCompletion__Failure:                                                                                                                PASS
org.apache.ambari.server.view.configuration.AutoInstanceConfigTest.testGetStackId:                                                                                                                            PASS
org.apache.ambari.server.serveraction.kerberos.MITKerberosOperationHandlerTest.testAdminCredentialsNullCredential:                                                                                            PASS
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesCustomActionNoPrivsForNonClusterAsAdministrator:                                                                  ERROR
org.apache.ambari.server.api.services.QueryPostRequestTest.testProcess_QueryInURI:                                                                                                                            PASS
org.apache.ambari.server.utils.RequestUtilsTest.testGetMultipleRemoteAddress:                                                                                                                                 PASS
org.apache.ambari.server.controller.utilities.PredicateBuilderTest.testLongOr:                                                                                                                                PASS
org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testGetJWTFromCookie:                                                                                                         SKIPPED
org.apache.ambari.server.topology.SecurityConfigurationFactoryTest.testShouldPersistKDWhenKDFoundInRequest:                                                                                                   PASS
org.apache.ambari.server.controller.utilities.PropertyHelperTest.testGetPropertyId:                                                                                                                           PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testSynchronizeAllLdapGroups_add:                                                                                                          PASS
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testUpdateDefaultGroupAsClusterUser:                                                                                              ERROR
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testIsLdapEnabled_badConfiguration:                                                                                                        PASS
org.apache.ambari.server.view.validation.InstanceValidationResultImplTest.testGetPropertyResults:                                                                                                             PASS
org.apache.ambari.server.security.authentication.AmbariDelegatingAuthenticationFilterTest.testDoFilterNoneApply:                                                                                              PASS
org.apache.ambari.server.view.configuration.ViewConfigTest.testMasker:                                                                                                                                        PASS
org.apache.ambari.server.orm.entities.BlueprintConfigEntityPKTest.testSetGetType:                                                                                                                             PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testHiveInteractiveLlapZookeeperConfigExported:                                                                              PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testCreateResourceWithRecipientArrayAsAdministrator:                                                                             ERROR
org.apache.ambari.server.state.cluster.ClusterTest.testGetServiceComponentHostMap_ForService:                                                                                                                 ERROR
org.apache.ambari.server.orm.JdbcPropertyTest.testJdbcProperty:                                                                                                                                               ERROR
org.apache.ambari.server.state.cluster.ClusterTest.testDeleteServiceWithConfigHistory:                                                                                                                        ERROR
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testIsLdapEnabled_reallyDisabled:                                                                                                          PASS
org.apache.ambari.server.state.cluster.ClusterTest.testHostEvent:                                                                                                                                             ERROR
org.apache.ambari.server.agent.AgentResourceTest.deserializeClasses:                                                                                                                                          PASS
org.apache.ambari.server.scheduler.ExecutionSchedulerTest.testSchedulerStartStop:                                                                                                                             ERROR
org.apache.ambari.server.utils.StageUtilsTest.testJasonToExecutionCommand:                                                                                                                                    PASS
org.apache.ambari.server.security.authorization.UsersTest.testCreateUser_NoDuplicates:                                                                                                                        PASS
org.apache.ambari.server.security.SecurityHelperImplTest.testSecurityHelperWithUnknownPrincipal:                                                                                                              PASS
org.apache.ambari.server.api.services.DeleteRequestTest.testProcess_noBody_ErrorStateResult:                                                                                                                  PASS
org.apache.ambari.server.controller.internal.SettingResourceProviderTest.testGetResources_instance_clusterUser:                                                                                               PASS
org.apache.ambari.annotations.TransactionalLockInterceptorTest$TestObject.testMultipleNestedLocks:                                                                                                            ERROR
org.apache.ambari.server.orm.JdbcPropertyTest.testNormal:                                                                                                                                                     ERROR
org.apache.ambari.server.api.rest.KdcServerConnectionVerificationTest.testValidate__Live:                                                                                                                     PASS
org.apache.ambari.server.serveraction.kerberos.UpdateKerberosConfigsServerActionTest.testUpdateConfigMissingDataDirectory:                                                                                    PASS
org.apache.ambari.server.controller.logging.UtilsTest.testLogErrorMsgWaitExceedsCustomMaxCount:                                                                                                               PASS
org.apache.ambari.server.api.services.PersistenceManagerImplTest.testCreate___NoBodyProps:                                                                                                                    ERROR
org.apache.ambari.server.upgrade.UpgradeCatalog300Test.shouldSaveLdapConfigurationIfPropertyIsSetInAmbariProperties:                                                                                          SKIPPED
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testSynchronizeAllLdapUsers_add:                                                                                                           PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testSynchronizeAllLdapUsers_remove:                                                                                                        PASS
org.apache.ambari.server.controller.internal.AlertGroupResourceProviderTest.testGetResourcesNoPredicateAsClusterAdministrator:                                                                                ERROR
org.apache.ambari.server.state.cluster.AlertDataManagerTest.testAggregateAlerts:                                                                                                                              ERROR
org.apache.ambari.server.view.ViewRegistryTest.testInstallViewInstance_validatorPass:                                                                                                                         PASS
org.apache.ambari.server.stack.StackManagerMiscTest.testGetServiceInfoFromSingleStack:                                                                                                                        PASS
org.apache.ambari.server.controller.internal.UserResourceProviderDBTest.getExistingUserCaseInsensitiveTest:                                                                                                   ERROR
org.apache.ambari.server.stack.StackManagerMiscTest.testCycleDetection:                                                                                                                                       PASS
org.apache.ambari.server.controller.internal.UpgradeResourceProviderTest.testRollback:                                                                                                                        ERROR
